CustomerID,Gender,MaritalStatus,AgeBand,Country,ProductName,Sales
1001,Female,Married,45-54,France,Headphones,2390.27
1002,Female,Single,65-74,Brazil,Desktop,4037.06
1003,Female,Married,45-54,Japan,Headphones,4866.89
1004,Female,Married,65-74,Australia,Camera,4298.4
1005,Female,Married,18-24,Brazil,Mobile,2397.94
1006,Female,Married,75-84,UK,Headphones,3586.19
1007,Male,Single,45-54,France,Headphones,102.25
1008,Female,Married,18-24,Brazil,Smartwatch,1701.9
1009,Male,Married,35-44,USA,Laptop,3019.59
1010,Female,Married,18-24,USA,Tablet,2922.49
1011,Male,Married,55-64,Germany,Headphones,3632.99
1012,Male,Married,18-24,Germany,Laptop,4470.09
1013,Female,Married,18-24,UK,Desktop,3497.31
1014,Female,Single,45-54,Brazil,Mobile,4246.68
1015,Female,Single,65-74,Canada,Desktop,319.28
1016,Female,Single,35-44,South Africa,Smartwatch,3036.43
1017,Male,Single,35-44,France,Headphones,1852.41
1018,Female,Married,55-64,South Africa,Laptop,134.0
1019,Male,Married,18-24,USA,Tablet,303.98
1020,Male,Single,18-24,Germany,Laptop,2789.47
1021,Male,Single,18-24,Australia,Tablet,603.93
1022,Male,Married,55-64,Germany,Tablet,1294.5
1023,Female,Married,65-74,Canada,Mobile,1392.82
1024,Male,Single,65-74,USA,Tablet,3928.18
1025,Male,Married,65-74,India,Laptop,2256.1
1026,Female,Single,18-24,Canada,Laptop,434.47
1027,Female,Married,65-74,South Africa,Camera,1129.35
1028,Male,Single,65-74,France,Laptop,3315.26
1029,Male,Single,18-24,USA,TV,4616.77
1030,Female,Single,55-64,Australia,TV,2082.2
1031,Male,Single,18-24,Japan,TV,2557.69
1032,Male,Married,65-74,South Africa,Laptop,2475.5
1033,Female,Single,45-54,India,Smartwatch,3736.48
1034,Female,Single,45-54,Japan,Camera,2148.43
1035,Male,Married,55-64,Japan,Headphones,4045.78
1036,Male,Married,55-64,Brazil,Smartwatch,4679.93
1037,Male,Single,18-24,Australia,Mobile,2453.92
1038,Female,Single,35-44,Australia,Desktop,1558.18
1039,Male,Married,65-74,South Africa,Headphones,2695.3
1040,Male,Single,45-54,UK,TV,4357.1
1041,Male,Married,65-74,USA,Laptop,3767.19
1042,Male,Single,18-24,Canada,Smartwatch,837.53
1043,Female,Married,35-44,South Africa,Camera,1661.26
1044,Male,Married,35-44,Japan,Headphones,2163.0
1045,Male,Single,18-24,Canada,Smartwatch,2790.95
1046,Female,Single,55-64,Germany,Smartwatch,3269.61
1047,Female,Single,65-74,USA,Mobile,3599.78
1048,Female,Married,18-24,UK,Mobile,1481.51
1049,Female,Married,18-24,Brazil,TV,1747.95
1050,Male,Married,25-34,South Africa,Camera,3303.18
1051,Male,Married,75-84,Brazil,Laptop,2243.72
1052,Female,Married,75-84,Germany,Laptop,253.69
1053,Female,Single,75-84,UK,Camera,2148.04
1054,Female,Single,65-74,France,TV,185.4
1055,Female,Married,25-34,Japan,TV,3886.02
1056,Male,Married,45-54,South Africa,Smartwatch,1594.36
1057,Male,Single,18-24,France,Headphones,4873.01
1058,Female,Married,35-44,Australia,Tablet,3128.76
1059,Male,Married,55-64,South Africa,Smartwatch,4543.8
1060,Male,Single,75-84,India,Desktop,973.46
1061,Male,Married,45-54,India,Smartwatch,651.85
1062,Female,Married,18-24,Japan,Tablet,2246.02
1063,Male,Married,55-64,Australia,Smartwatch,3456.53
1064,Female,Married,55-64,UK,Desktop,1341.25
1065,Female,Single,35-44,Australia,Tablet,3019.64
1066,Male,Married,18-24,UK,TV,205.92
1067,Female,Single,75-84,Brazil,Mobile,2071.3
1068,Male,Single,65-74,Canada,Camera,4559.97
1069,Male,Single,55-64,UK,Smartwatch,1984.4
1070,Female,Married,75-84,South Africa,TV,3524.21
1071,Male,Single,55-64,USA,TV,1466.26
1072,Female,Married,25-34,USA,TV,2734.44
1073,Male,Single,45-54,Canada,Tablet,4175.17
1074,Female,Single,45-54,Japan,Laptop,3600.89
1075,Male,Single,18-24,Australia,Tablet,1125.04
1076,Male,Single,45-54,UK,Mobile,4109.05
1077,Female,Single,65-74,Australia,Desktop,2997.92
1078,Male,Married,18-24,Japan,Headphones,2298.98
1079,Female,Married,55-64,Brazil,Smartwatch,2878.12
1080,Female,Single,65-74,Canada,Desktop,1625.89
1081,Female,Married,35-44,India,Laptop,945.0
1082,Male,Married,45-54,France,Camera,760.02
1083,Male,Single,65-74,Japan,Smartwatch,790.66
1084,Male,Single,45-54,Canada,Headphones,1381.47
1085,Male,Single,65-74,Brazil,Smartwatch,235.8
1086,Female,Married,65-74,India,Headphones,4855.34
1087,Male,Married,25-34,South Africa,TV,2997.6
1088,Female,Married,65-74,Germany,Desktop,2147.88
1089,Male,Single,25-34,Brazil,Desktop,2194.89
1090,Female,Married,55-64,Brazil,Smartwatch,2501.52
1091,Male,Married,45-54,France,Mobile,1892.06
1092,Female,Single,45-54,Japan,TV,2616.75
1093,Female,Married,45-54,Japan,Mobile,2597.78
1094,Female,Single,35-44,South Africa,Tablet,3026.3
1095,Female,Single,75-84,Japan,Tablet,2486.67
1096,Female,Single,18-24,Japan,Tablet,4460.75
1097,Female,Single,25-34,South Africa,Laptop,1321.96
1098,Female,Married,45-54,Germany,Tablet,429.0
1099,Female,Single,18-24,Japan,Desktop,2407.44
1100,Female,Single,35-44,UK,Mobile,4912.8
1101,Male,Married,65-74,Japan,Laptop,2247.86
1102,Female,Married,55-64,UK,Smartwatch,2609.69
1103,Female,Single,35-44,Australia,Headphones,2506.34
1104,Male,Married,25-34,Australia,Tablet,3175.64
1105,Male,Single,45-54,France,Camera,4746.96
1106,Male,Single,75-84,Australia,Mobile,4419.36
1107,Female,Married,35-44,UK,Headphones,1609.22
1108,Female,Married,35-44,South Africa,TV,2953.6
1109,Male,Single,35-44,Japan,Mobile,1502.84
1110,Male,Single,75-84,Germany,Laptop,2142.63
1111,Female,Single,35-44,Japan,Smartwatch,3978.84
1112,Male,Single,45-54,Australia,Mobile,3826.62
1113,Male,Single,35-44,Australia,Camera,3065.18
1114,Male,Married,35-44,Australia,Headphones,4123.13
1115,Female,Married,25-34,Japan,Tablet,3230.2
1116,Female,Married,75-84,South Africa,Mobile,976.05
1117,Female,Single,25-34,Canada,Tablet,1551.82
1118,Female,Married,65-74,Australia,TV,3648.97
1119,Female,Married,55-64,India,Smartwatch,2854.25
1120,Female,Single,55-64,Brazil,Laptop,4153.79
1121,Female,Single,35-44,Australia,Camera,3019.96
1122,Female,Single,18-24,India,Tablet,2742.11
1123,Female,Married,18-24,France,Desktop,4162.64
1124,Female,Single,55-64,India,Laptop,3009.15
1125,Male,Married,45-54,France,Laptop,1878.26
1126,Female,Single,25-34,USA,Smartwatch,2374.05
1127,Male,Single,35-44,France,Headphones,2941.55
1128,Female,Married,65-74,UK,TV,1246.66
1129,Female,Single,55-64,Germany,Mobile,3574.64
1130,Male,Single,55-64,USA,Camera,2210.39
1131,Female,Married,65-74,Australia,Camera,4440.39
1132,Male,Married,25-34,Canada,Laptop,4945.06
1133,Female,Married,25-34,USA,Mobile,233.71
1134,Male,Married,35-44,South Africa,Mobile,2584.27
1135,Female,Married,65-74,Japan,Desktop,997.13
1136,Female,Single,35-44,USA,Desktop,2903.28
1137,Male,Single,45-54,India,Tablet,1956.06
1138,Male,Married,35-44,Canada,Camera,1670.86
1139,Male,Married,65-74,South Africa,TV,724.81
1140,Female,Single,65-74,Brazil,Laptop,4898.35
1141,Male,Married,75-84,USA,Laptop,408.65
1142,Female,Married,75-84,Australia,Desktop,378.76
1143,Male,Single,25-34,France,Mobile,513.61
1144,Male,Married,45-54,Germany,TV,2039.81
1145,Female,Single,18-24,UK,Smartwatch,826.62
1146,Female,Married,35-44,Australia,Desktop,2747.0
1147,Male,Single,45-54,Japan,TV,3028.39
1148,Female,Single,55-64,Canada,Tablet,3347.61
1149,Female,Single,75-84,Canada,Mobile,2575.11
1150,Female,Married,35-44,USA,Tablet,4319.01
1151,Male,Single,45-54,Japan,TV,3666.87
1152,Male,Married,35-44,Brazil,Laptop,1180.82
1153,Female,Single,25-34,France,Smartwatch,3496.3
1154,Male,Single,18-24,France,Laptop,4271.75
1155,Female,Married,18-24,South Africa,Smartwatch,598.9
1156,Female,Married,75-84,UK,Headphones,1404.7
1157,Female,Married,25-34,UK,Headphones,2660.26
1158,Female,Married,45-54,India,Camera,2194.37
1159,Male,Married,75-84,UK,Laptop,1406.36
1160,Female,Married,65-74,South Africa,Headphones,4749.37
1161,Male,Single,65-74,Australia,Desktop,1870.33
1162,Female,Single,55-64,Japan,Camera,3421.49
1163,Male,Single,18-24,India,Headphones,1601.03
1164,Male,Married,25-34,UK,Smartwatch,213.38
1165,Female,Single,35-44,South Africa,Mobile,4674.72
1166,Male,Single,55-64,Brazil,Headphones,1644.55
1167,Male,Single,18-24,India,Headphones,4793.81
1168,Female,Married,55-64,South Africa,Tablet,344.35
1169,Male,Single,65-74,South Africa,Desktop,1295.33
1170,Female,Married,45-54,India,Camera,2047.85
1171,Female,Married,18-24,Germany,Smartwatch,3166.14
1172,Female,Single,25-34,Japan,Tablet,601.09
1173,Female,Single,35-44,France,Mobile,3074.68
1174,Male,Single,65-74,UK,Smartwatch,1925.68
1175,Male,Married,55-64,Canada,Laptop,1811.67
1176,Female,Married,25-34,UK,Smartwatch,4364.65
1177,Female,Single,45-54,France,Tablet,1210.22
1178,Male,Married,25-34,Brazil,Camera,2811.84
1179,Female,Married,35-44,France,Camera,3700.37
1180,Female,Single,25-34,Japan,TV,4834.0
1181,Female,Single,55-64,India,Desktop,1586.23
1182,Male,Single,25-34,Australia,Laptop,2633.73
1183,Female,Single,75-84,UK,Laptop,4490.96
1184,Male,Single,45-54,Australia,TV,1692.69
1185,Female,Married,75-84,Canada,Desktop,4176.12
1186,Male,Single,35-44,UK,Headphones,1520.26
1187,Male,Married,45-54,Brazil,Tablet,2670.63
